asset_type,asset_name,path
final_table_csv,paper1_command_area_dem_plausibility_by_dam,C:\Users\ermil\Documents\Africa_Irrigation\Data\Processed\Paper1_CommandAreaGrowth\final_tables\paper1_command_area_dem_plausibility_by_dam.csv
final_table_csv,paper1_command_area_dem_plausibility_summary,C:\Users\ermil\Documents\Africa_Irrigation\Data\Processed\Paper1_CommandAreaGrowth\final_tables\paper1_command_area_dem_plausibility_summary.csv
diagnostic_csv,paper1_command_area_dem_plausibility_flagged,C:\Users\ermil\Documents\Africa_Irrigation\Output\Paper1_CommandAreaGrowth\diagnostics\paper1_command_area_dem_plausibility_flagged.csv
figure_png,figure_6_dem_plausibility_head_checks,C:\Users\ermil\Documents\Africa_Irrigation\Output\Paper1_CommandAreaGrowth\figures\figure_6_dem_plausibility_head_checks.png
figure_png,figure_7_reservoir_dem_sanity_check,C:\Users\ermil\Documents\Africa_Irrigation\Output\Paper1_CommandAreaGrowth\figures\figure_7_reservoir_dem_sanity_check.png
table_csv,table_5_dem_plausibility_summary,C:\Users\ermil\Documents\Africa_Irrigation\Output\Paper1_CommandAreaGrowth\tables\table_5_dem_plausibility_summary.csv
final_table_csv,paper1_missing_dam_growth_rate_accounting,C:\Users\ermil\Documents\Africa_Irrigation\Data\Processed\Paper1_CommandAreaGrowth\final_tables\paper1_missing_dam_growth_rate_accounting.csv
final_table_csv,paper1_missing_dam_required_growth_rates,C:\Users\ermil\Documents\Africa_Irrigation\Data\Processed\Paper1_CommandAreaGrowth\final_tables\paper1_missing_dam_required_growth_rates.csv
final_table_csv,paper1_missing_dam_tipping_points,C:\Users\ermil\Documents\Africa_Irrigation\Data\Processed\Paper1_CommandAreaGrowth\final_tables\paper1_missing_dam_tipping_points.csv
final_table_csv,paper1_country_growth_rate_comparison,C:\Users\ermil\Documents\Africa_Irrigation\Data\Processed\Paper1_CommandAreaGrowth\final_tables\paper1_country_growth_rate_comparison.csv
table_csv,table_6_missing_dam_accounting,C:\Users\ermil\Documents\Africa_Irrigation\Output\Paper1_CommandAreaGrowth\tables\table_6_missing_dam_accounting.csv
figure_png,figure_8_missing_dam_tipping_points,C:\Users\ermil\Documents\Africa_Irrigation\Output\Paper1_CommandAreaGrowth\figures\figure_8_missing_dam_tipping_points.png
table_csv,table_1_headline_summary,C:\Users\ermil\Documents\Africa_Irrigation\Output\Paper1_CommandAreaGrowth\tables\table_1_headline_summary.csv
table_markdown,table_1_headline_summary,C:\Users\ermil\Documents\Africa_Irrigation\Output\Paper1_CommandAreaGrowth\tables\table_1_headline_summary.md
table_csv,table_2_extraction_sensitivity,C:\Users\ermil\Documents\Africa_Irrigation\Output\Paper1_CommandAreaGrowth\tables\table_2_extraction_sensitivity.csv
table_markdown,table_2_extraction_sensitivity,C:\Users\ermil\Documents\Africa_Irrigation\Output\Paper1_CommandAreaGrowth\tables\table_2_extraction_sensitivity.md
table_csv,table_3_top_country_growth_contributors,C:\Users\ermil\Documents\Africa_Irrigation\Output\Paper1_CommandAreaGrowth\tables\table_3_top_country_growth_contributors.csv
table_markdown,table_3_top_country_growth_contributors,C:\Users\ermil\Documents\Africa_Irrigation\Output\Paper1_CommandAreaGrowth\tables\table_3_top_country_growth_contributors.md
table_csv,table_4_yearly_inside_outside_totals,C:\Users\ermil\Documents\Africa_Irrigation\Output\Paper1_CommandAreaGrowth\tables\table_4_yearly_inside_outside_totals.csv
table_markdown,table_4_yearly_inside_outside_totals,C:\Users\ermil\Documents\Africa_Irrigation\Output\Paper1_CommandAreaGrowth\tables\table_4_yearly_inside_outside_totals.md
table_csv,table_7_standardized_growth_contribution,C:\Users\ermil\Documents\Africa_Irrigation\Output\Paper1_CommandAreaGrowth\tables\table_7_standardized_growth_contribution.csv
table_markdown,table_7_standardized_growth_contribution,C:\Users\ermil\Documents\Africa_Irrigation\Output\Paper1_CommandAreaGrowth\tables\table_7_standardized_growth_contribution.md
table_csv,table_8_country_concentration_checks,C:\Users\ermil\Documents\Africa_Irrigation\Output\Paper1_CommandAreaGrowth\tables\table_8_country_concentration_checks.csv
table_markdown,table_8_country_concentration_checks,C:\Users\ermil\Documents\Africa_Irrigation\Output\Paper1_CommandAreaGrowth\tables\table_8_country_concentration_checks.md
table_csv,table_9_dam_cohort_growth_context,C:\Users\ermil\Documents\Africa_Irrigation\Output\Paper1_CommandAreaGrowth\tables\table_9_dam_cohort_growth_context.csv
table_markdown,table_9_dam_cohort_growth_context,C:\Users\ermil\Documents\Africa_Irrigation\Output\Paper1_CommandAreaGrowth\tables\table_9_dam_cohort_growth_context.md
figure_png,figure_1_growth_decomposition,C:\Users\ermil\Documents\Africa_Irrigation\Output\Paper1_CommandAreaGrowth\figures\figure_1_growth_decomposition.png
figure_png,figure_2_extraction_sensitivity,C:\Users\ermil\Documents\Africa_Irrigation\Output\Paper1_CommandAreaGrowth\figures\figure_2_extraction_sensitivity.png
figure_png,figure_3_inside_outside_timeseries,C:\Users\ermil\Documents\Africa_Irrigation\Output\Paper1_CommandAreaGrowth\figures\figure_3_inside_outside_timeseries.png
figure_png,figure_4_top_country_growth_contributors,C:\Users\ermil\Documents\Africa_Irrigation\Output\Paper1_CommandAreaGrowth\figures\figure_4_top_country_growth_contributors.png
